active,fn,bpp,mse,np
0.00, 03.png, 2.4832, 8.4641, 393216
0.00, 08.png, 3.5753, 39.0932, 393216
0.00, 21.png, 2.8498, 18.9556, 393216
0.00, 18.png, 3.2527, 28.9512, 393216
0.00, 15.png, 2.9329, 15.3221, 393216
0.00, 09.png, 2.5116, 10.3825, 393216
0.00, 17.png, 2.8742, 11.9335, 393216
0.00, 20.png, 2.9960, 12.6540, 393216
0.00, 12.png, 2.7254, 9.9190, 393216
0.00, 22.png, 2.9052, 18.6131, 393216
0.00, 19.png, 2.7736, 15.0094, 393216
0.00, 02.png, 2.9359, 11.3603, 393216
0.00, 10.png, 2.5825, 10.7972, 393216
0.00, 05.png, 3.5390, 27.3923, 393216
0.00, 23.png, 2.5760, 10.7867, 393216
0.00, 11.png, 2.8996, 16.4442, 393216
0.00, 24.png, 3.1368, 30.0662, 393216
0.00, 01.png, 3.2934, 23.0234, 393216
0.00, 04.png, 2.7682, 12.5767, 393216
0.00, 14.png, 3.2508, 21.4498, 393216
0.00, 13.png, 3.5207, 50.2067, 393216
0.00, 06.png, 3.0445, 17.2101, 393216
0.00, 16.png, 2.6367, 9.4888, 393216
0.00, 07.png, 2.6235, 11.2826, 393216
0.00, 03.png, 2.4832, 8.4641, 393216
0.00, 08.png, 3.5753, 39.0932, 393216
0.00, 21.png, 2.8498, 18.9557, 393216
0.00, 18.png, 3.2527, 28.9512, 393216
0.00, 15.png, 2.9329, 15.3221, 393216
0.00, 09.png, 2.5116, 10.3826, 393216
0.00, 17.png, 2.8742, 11.9335, 393216
0.00, 20.png, 2.9960, 12.6540, 393216
0.00, 12.png, 2.7254, 9.9191, 393216
0.00, 22.png, 2.9052, 18.6131, 393216
0.00, 19.png, 2.7736, 15.0094, 393216
0.00, 02.png, 2.9359, 11.3603, 393216
0.00, 10.png, 2.5825, 10.7972, 393216
0.00, 05.png, 3.5390, 27.3924, 393216
0.00, 23.png, 2.5760, 10.7867, 393216
0.00, 11.png, 2.8996, 16.4442, 393216
0.00, 24.png, 3.1368, 30.0662, 393216
0.00, 01.png, 3.2934, 23.0235, 393216
0.00, 04.png, 2.7682, 12.5767, 393216
0.00, 14.png, 3.2508, 21.4498, 393216
0.00, 13.png, 3.5207, 50.2067, 393216
0.00, 06.png, 3.0445, 17.2101, 393216
0.00, 16.png, 2.6367, 9.4888, 393216
0.00, 07.png, 2.6235, 11.2826, 393216
0.00, 03.png, 2.4832, 8.4641, 393216
0.00, 08.png, 3.5753, 39.0932, 393216
0.00, 21.png, 2.8498, 18.9557, 393216
0.00, 18.png, 3.2527, 28.9512, 393216
0.00, 15.png, 2.9329, 15.3221, 393216
0.00, 09.png, 2.5116, 10.3826, 393216
0.00, 17.png, 2.8742, 11.9334, 393216
0.00, 20.png, 2.9960, 12.6540, 393216
0.00, 12.png, 2.7254, 9.9190, 393216
0.00, 22.png, 2.9052, 18.6130, 393216
0.00, 19.png, 2.7736, 15.0094, 393216
0.00, 02.png, 2.9359, 11.3603, 393216
0.00, 10.png, 2.5825, 10.7972, 393216
0.00, 05.png, 3.5390, 27.3924, 393216
0.00, 23.png, 2.5760, 10.7867, 393216
0.00, 11.png, 2.8996, 16.4442, 393216
0.00, 24.png, 3.1368, 30.0662, 393216
0.00, 01.png, 3.2934, 23.0235, 393216
0.00, 04.png, 2.7682, 12.5768, 393216
0.00, 14.png, 3.2508, 21.4498, 393216
0.00, 13.png, 3.5207, 50.2067, 393216
0.00, 06.png, 3.0445, 17.2101, 393216
0.00, 16.png, 2.6367, 9.4888, 393216
0.00, 07.png, 2.6235, 11.2826, 393216
0.05, 03.png, 2.3598, 10.0794, 393216
0.05, 08.png, 3.3974, 44.6586, 393216
0.05, 21.png, 2.7080, 27.6697, 393216
0.05, 18.png, 3.0907, 34.0841, 393216
0.05, 15.png, 2.7870, 16.5995, 393216
0.05, 09.png, 2.3868, 12.5457, 393216
0.05, 17.png, 2.7312, 18.8545, 393216
0.05, 20.png, 2.8469, 16.6029, 393216
0.05, 12.png, 2.5898, 11.5087, 393216
0.05, 22.png, 2.7607, 20.5994, 393216
0.05, 19.png, 2.6357, 18.6963, 393216
0.05, 02.png, 2.7898, 13.0183, 393216
0.05, 10.png, 2.4542, 14.7637, 393216
0.05, 05.png, 3.3629, 37.7947, 393216
0.05, 23.png, 2.4480, 12.1796, 393216
0.05, 11.png, 2.7553, 19.7034, 393216
0.05, 24.png, 2.9808, 37.1282, 393216
0.05, 01.png, 3.1295, 30.9588, 393216
0.05, 04.png, 2.6306, 16.9588, 393216
0.05, 14.png, 3.0891, 28.4712, 393216
0.05, 13.png, 3.3454, 69.5238, 393216
0.05, 06.png, 2.8930, 24.8475, 393216
0.05, 16.png, 2.5055, 12.5113, 393216
0.05, 07.png, 2.4931, 14.0186, 393216
0.05, 03.png, 2.3598, 9.3542, 393216
0.05, 08.png, 3.3974, 48.1547, 393216
0.05, 21.png, 2.7080, 26.6003, 393216
0.05, 18.png, 3.0907, 36.3230, 393216
0.05, 15.png, 2.7870, 17.1494, 393216
0.05, 09.png, 2.3868, 13.3776, 393216
0.05, 17.png, 2.7312, 14.4069, 393216
0.05, 20.png, 2.8469, 15.3045, 393216
0.05, 12.png, 2.5898, 12.2351, 393216
0.05, 22.png, 2.7607, 22.3278, 393216
0.05, 19.png, 2.6357, 18.9713, 393216
0.05, 02.png, 2.7898, 15.5159, 393216
0.05, 10.png, 2.4542, 15.0206, 393216
0.05, 05.png, 3.3629, 33.8047, 393216
0.05, 23.png, 2.4480, 12.4314, 393216
0.05, 11.png, 2.7553, 21.9365, 393216
0.05, 24.png, 2.9808, 41.8362, 393216
0.05, 01.png, 3.1295, 27.6025, 393216
0.05, 04.png, 2.6306, 15.2400, 393216
0.05, 14.png, 3.0891, 29.6472, 393216
0.05, 13.png, 3.3454, 74.4276, 393216
0.05, 06.png, 2.8930, 22.0062, 393216
0.05, 16.png, 2.5055, 13.9141, 393216
0.05, 07.png, 2.4931, 15.2757, 393216
0.05, 03.png, 2.3598, 10.1728, 393216
0.05, 08.png, 3.3974, 54.1027, 393216
0.05, 21.png, 2.7080, 22.4127, 393216
0.05, 18.png, 3.0907, 36.0842, 393216
0.05, 15.png, 2.7870, 18.0148, 393216
0.05, 09.png, 2.3868, 13.3973, 393216
0.05, 17.png, 2.7312, 16.0666, 393216
0.05, 20.png, 2.8469, 15.9045, 393216
0.05, 12.png, 2.5898, 10.1285, 393216
0.05, 22.png, 2.7607, 21.9502, 393216
0.05, 19.png, 2.6357, 18.6421, 393216
0.05, 02.png, 2.7898, 13.0894, 393216
0.05, 10.png, 2.4542, 13.2577, 393216
0.05, 05.png, 3.3629, 33.9103, 393216
0.05, 23.png, 2.4480, 12.2779, 393216
0.05, 11.png, 2.7553, 19.7120, 393216
0.05, 24.png, 2.9808, 38.6492, 393216
0.05, 01.png, 3.1295, 29.2268, 393216
0.05, 04.png, 2.6306, 15.6479, 393216
0.05, 14.png, 3.0891, 29.0462, 393216
0.05, 13.png, 3.3454, 67.0707, 393216
0.05, 06.png, 2.8930, 24.2235, 393216
0.05, 16.png, 2.5055, 10.7332, 393216
0.05, 07.png, 2.4931, 13.3495, 393216
0.10, 03.png, 2.2364, 12.7588, 393216
0.10, 08.png, 3.2194, 60.3155, 393216
0.10, 21.png, 2.5662, 29.9537, 393216
0.10, 18.png, 2.9288, 39.0505, 393216
0.10, 15.png, 2.6411, 20.5684, 393216
0.10, 09.png, 2.2619, 14.4532, 393216
0.10, 17.png, 2.5883, 15.5619, 393216
0.10, 20.png, 2.6978, 16.6959, 393216
0.10, 12.png, 2.4542, 12.0976, 393216
0.10, 22.png, 2.6162, 27.6887, 393216
0.10, 19.png, 2.4977, 20.0072, 393216
0.10, 02.png, 2.6437, 14.9631, 393216
0.10, 10.png, 2.3258, 13.7354, 393216
0.10, 05.png, 3.1867, 44.5586, 393216
0.10, 23.png, 2.3200, 13.8612, 393216
0.10, 11.png, 2.6111, 27.0542, 393216
0.10, 24.png, 2.8247, 38.7643, 393216
0.10, 01.png, 2.9655, 39.5899, 393216
0.10, 04.png, 2.4929, 16.1675, 393216
0.10, 14.png, 2.9273, 29.4000, 393216
0.10, 13.png, 3.1701, 79.1403, 393216
0.10, 06.png, 2.7414, 25.1188, 393216
0.10, 16.png, 2.3744, 14.4513, 393216
0.10, 07.png, 2.3628, 17.8885, 393216
0.10, 03.png, 2.2364, 12.1589, 393216
0.10, 08.png, 3.2194, 57.1854, 393216
0.10, 21.png, 2.5662, 29.8332, 393216
0.10, 18.png, 2.9288, 41.0003, 393216
0.10, 15.png, 2.6411, 19.5898, 393216
0.10, 09.png, 2.2619, 15.0084, 393216
0.10, 17.png, 2.5883, 15.8520, 393216
0.10, 20.png, 2.6978, 19.1176, 393216
0.10, 12.png, 2.4542, 13.0409, 393216
0.10, 22.png, 2.6162, 26.8138, 393216
0.10, 19.png, 2.4977, 22.0567, 393216
0.10, 02.png, 2.6437, 15.9857, 393216
0.10, 10.png, 2.3258, 16.3525, 393216
0.10, 05.png, 3.1867, 43.9661, 393216
0.10, 23.png, 2.3200, 15.0703, 393216
0.10, 11.png, 2.6111, 27.1478, 393216
0.10, 24.png, 2.8247, 44.2478, 393216
0.10, 01.png, 2.9655, 37.3290, 393216
0.10, 04.png, 2.4929, 16.1363, 393216
0.10, 14.png, 2.9273, 31.4134, 393216
0.10, 13.png, 3.1701, 81.1533, 393216
0.10, 06.png, 2.7414, 28.6583, 393216
0.10, 16.png, 2.3744, 13.8543, 393216
0.10, 07.png, 2.3628, 15.3450, 393216
0.10, 03.png, 2.2364, 13.0426, 393216
0.10, 08.png, 3.2194, 51.0191, 393216
0.10, 21.png, 2.5662, 31.3530, 393216
0.10, 18.png, 2.9288, 43.9601, 393216
0.10, 15.png, 2.6411, 19.2052, 393216
0.10, 09.png, 2.2619, 13.8854, 393216
0.10, 17.png, 2.5883, 15.7688, 393216
0.10, 20.png, 2.6978, 17.8850, 393216
0.10, 12.png, 2.4542, 14.6790, 393216
0.10, 22.png, 2.6162, 26.8668, 393216
0.10, 19.png, 2.4977, 20.0992, 393216
0.10, 02.png, 2.6437, 15.4192, 393216
0.10, 10.png, 2.3258, 15.4792, 393216
0.10, 05.png, 3.1867, 42.5759, 393216
0.10, 23.png, 2.3200, 16.3979, 393216
0.10, 11.png, 2.6111, 24.1084, 393216
0.10, 24.png, 2.8247, 45.1671, 393216
0.10, 01.png, 2.9655, 33.7783, 393216
0.10, 04.png, 2.4929, 15.8499, 393216
0.10, 14.png, 2.9273, 34.3053, 393216
0.10, 13.png, 3.1701, 85.8442, 393216
0.10, 06.png, 2.7414, 30.1773, 393216
0.10, 16.png, 2.3744, 15.5165, 393216
0.10, 07.png, 2.3628, 16.0780, 393216
0.15, 03.png, 2.1130, 12.5135, 393216
0.15, 08.png, 3.0414, 70.1815, 393216
0.15, 21.png, 2.4244, 36.3909, 393216
0.15, 18.png, 2.7669, 50.4961, 393216
0.15, 15.png, 2.4952, 21.5241, 393216
0.15, 09.png, 2.1371, 19.4727, 393216
0.15, 17.png, 2.4453, 18.9606, 393216
0.15, 20.png, 2.5486, 22.1602, 393216
0.15, 12.png, 2.3186, 15.1101, 393216
